Module Title,Section,Module Number,UUID
1.1.0: Lesson Overview,1.1.0,m00050,60a3c461-689b-4bb7-b3c6-54f19cd21655
1.1.1: Understanding Value,1.1.1,m00051,9cb229d9-e088-406f-86d8-23b14444af58
"1.1.2: Creating Expressions to Estimate Cost, Part 1",1.1.2,m00052,4260f608-3188-4841-99cc-f451df93f13a
1.1.3: Understanding Constraints,1.1.3,m00055,0742ed1d-3e54-43c0-b844-bfb0cc0fea42
"1.1.4: Creating Expressions to Estimate Cost, Part 2",1.1.4,m00058,cb92495e-810a-4f69-af9f-ea431b0df951
1.1.5: Practice,1.1.5,m00059,8f45ba6d-3465-420f-b8fa-4ce8a1d48805
1.1.6: Lesson Summary,1.1.6,m00060,f57fbcfb-dc87-464f-9b94-d006da913a7a
1.2.0: Lesson Overview,1.2.0,m00069,7177e4aa-e3e6-49a2-986f-fee8eea5a965
1.2.1: Finding the Percent of 200,1.2.1,m00070,d2548bdf-9a30-4ee8-91aa-f96cfa793d82
1.2.2: Modeling with Equations to Find Edges in Platonic Solids,1.2.2,m00071,86afa7cf-62c9-4bae-9a87-7ec8fba8a7aa
1.2.3: Writing Equations to Represent Relationships,1.2.3,m00074,498fd4aa-11ab-465c-ab42-1b34cd8f665c
1.2.4: Writing Equations to Represent Relationships with Percentages,1.2.4,m00077,2a15ca2d-40bd-4b4e-a69b-19171977c8e1
1.2.5: Writing Equations to Represent T-Shirts,1.2.5,m00080,42abfd43-2969-4f03-ad3b-e65bea95743e
1.2.6: Practice,1.2.6,m00081,165f0e46-e7b7-4178-839d-c28dc2954d9e
1.2.7: Lesson Summary,1.2.7,m00082,9310b2a0-8d42-46fa-8c6c-5b9456177d10
1.3.0: Lesson Overview,1.3.0,m00090,a824e88e-8685-46f6-bda8-272b440a9a1f
1.3.1: Finding a Relationship between 𝒙 and 𝒚,1.3.1,m00091,4c75e607-3daf-4dd5-8149-39bf47140801
1.3.2: Describing Relationships Using Words and Equations,1.3.2,m00092,b5bb6f20-63df-4752-89de-05dea9820576
1.3.3: Identifying and Representing Relationships,1.3.3,m00095,fb7bfeac-0771-4f60-b471-a2011ffb8d72
1.3.4: Writing an Equation to Represent a Relationship,1.3.4,m00098,347a5d69-bb2f-48bf-9d0a-765ac1abab09
1.3.5: Practice,1.3.5,m00099,d749fea7-ffc9-4229-afef-82bbae1cdef8
1.3.6: Lesson Summary,1.3.6,m00100,7a0e7f42-0c41-4ac0-9d4b-713b883c6502
1.4.0: Lesson Overview,1.4.0,m00108,54888a0e-6493-4ebb-8608-d2842ff979af
"1.4.1: Finding the Solution to an Equation in One Variable, Part 1",1.4.1,m00109,42cb8bfe-3c19-4792-9cd7-e60a88a93370
1.4.2: Writing Equations to Represent Constraints,1.4.2,m00110,21d8bb67-c302-4bd8-9e64-9b095eced3bf
1.4.3: Finding the Solution to an Equation in Two Variables,1.4.3,m00113,139ec6f1-22a3-4f3c-8aff-40dd1def629d
"1.4.4: Finding the Solution to an Equation in One Variable, Part 2",1.4.4,m00116,d70803d7-56e2-489a-b009-52ab91228248
1.4.5: Practice,1.4.5,m00117,8df3b423-e2e2-44f0-bde4-2d635006ea57
1.4.6: Lesson Summary,1.4.6,m00118,bcf3b081-b52f-41b4-8f3e-8f0c8f4e62f4
1.5.0: Lesson Overview,1.5.0,m00127,9117e6fc-3ed0-4389-9077-baf6453a9476
1.5.1: Analyzing Graphs of Linear Equations,1.5.1,m00128,5e207617-e606-44c5-ac46-eeb939e7bf91
1.5.2 Graphing Linear Functions in Two Variables,1.5.2,m00129,da007796-980b-4c69-be33-61a6712720cf
"1.5.3: Examining an Equation in Two Variables and Its Graph, Part 1",1.5.3,m00132,40283ffc-ea80-4fd6-97a2-4ae4f3d107de
"1.5.4: Writing, Graphing, and Solving a Linear Equation",1.5.4,m00135,b266d4a2-d2ce-40c7-ac94-129ed069647d
"1.5.5: Examining an Equation in Two Variables and Its Graph, Part 2",1.5.5,m00138,58b2fb9c-86b7-4186-97e7-5376ccd165f7
1.5.6: Practice,1.5.6,m00139,9f3c822a-5e76-4772-9739-75a91705b430
1.5.7: Lesson Summary,1.5.7,m00140,cc60108f-e80f-4c5e-91db-5ea0d539a257
1.6.0: Lesson Overview,1.6.0,m00149,26b7f029-7368-41d7-b2fe-8f1b1da5b0c5
1.6.1: Exploring Equivalent Expressions,1.6.1,m00150,d3f3cfa2-e912-493d-be0c-7b6dbec58a82
1.6.2: Expressing Relationships as Equations,1.6.2,m00151,d8321943-d5e5-4cde-b595-58ddcbca862b
1.6.3: Exploring Related Equations,1.6.3,m00154,93418012-ce14-4f37-9d9c-55a2b8ef6b59
1.6.4: Recognizing Related Equations,1.6.4,m00157,e78f4665-a498-4b7b-9760-5512236d2895
1.6.5: Practice,1.6.5,m00158,68bfef7e-c272-4cad-a0d6-c43958927b06
1.6.6: Lesson Summary,1.6.6,m00159,5110a80f-dbac-4e35-a66e-a875fa3326b3
1.7.0: Lesson Overview,1.7.0,m00167,a761a248-5a6d-4cb2-8a93-2bd75f4978d9
